1,1,1200,Mastercard,carolina,Basildon,England,United Kingdom,51.5,-1.12
2,1,1200,Visa,Betina,Parkville,MO,United States,39.2,-94.68
3,1,1200,Mastercard,Federica e Andrea,Astoria,OR,United States,46.19,-123.83
4,1,1200,Visa,Gouya,Echuca,Victoria,Australia,-36.13,144.75
5,2,3600,Visa,Gerd W,Cahaba Heights,AL,United States,33.52,-86.8
6,1,1200,Visa,LAURENCE,Mickleton,NJ,United States,39.79,-75.24
7,1,1200,Mastercard,Fleur,Peoria,IL,United States,40.69,-89.59
8,1,1200,Mastercard,adam,Martin,TN,United States,36.34,-88.85
9,1,1200,Mastercard,Renee Elisabeth,Tel Aviv,Tel Aviv,Israel,32.07,34.77
10,1,1200,Visa,Aidan,Chatou,Ile-de-France,France,48.88,2.15
11,1,1200,Diners,Stacy,New York,NY,United States,40.71,-74.01
12,1,1200,Amex,Heidi,Eindhoven,Noord-Brabant,Netherlands,51.45,5.47
13,1,1200,Mastercard,Sean,Shavano Park,TX,United States,29.42,-98.49
14,1,1200,Visa,Georgia,Eagle,ID,United States,43.7,-116.35
15,1,1200,Visa,Richard,Riverside,NJ,United States,40.03,-74.96
16,1,1200,Diners,Leanne,Julianstown,Meath,Ireland,53.68,-6.32
17,1,1200,Visa,Janet,Ottawa,Ontario,Canada,45.42,-75.7
18,1,1200,Diners,barbara,Hyderabad,Andhra Pradesh,India,17.38,78.47
19,2,3600,Visa,Sabine,London,England,United Kingdom,51.53,0.15
20,1,1200,Diners,Hani,Salt Lake City,UT,United States,40.76,-111.89
21,1,1200,Visa,Jeremy,Manchester,England,United Kingdom,53.5,-2.22
22,1,1200,Diners,Janis,Ballynora,Cork,Ireland,51.86,-8.58
23,1,1200,Mastercard,Nicola,Roodepoort,Gauteng,South Africa,-26.17,27.87
24,1,1200,Visa,asuman,Chula Vista,CA,United States,32.64,-117.08
25,1,1200,Mastercard,Lena,Kuopio,Ita-Suomen Laani,Finland,62.9,27.68
26,1,1200,Visa,Lisa,Sugar Land,TX,United States,29.62,-95.63
27,1,1200,Diners,Bryan Kerrene,New York,NY,United States,40.71,-74.01
28,1,1200,Visa,chris,London,England,United Kingdom,51.53,0.15
29,1,1200,Visa,Maxine,Morton,IL,United States,40.61,-89.46
30,1,1200,Visa,Family,Los Gatos,CA,United States,37.23,-121.97
31,1,1200,Mastercard,Katherine,New York,NY,United States,40.71,-74.01
32,1,1200,Mastercard,Linda,Miami,FL,United States,25.77,-80.19
33,1,1200,Mastercard,SYLVIA,Vesenaz,Geneve,Switzerland,46.23,6.2
34,1,1200,Diners,Sheila,Brooklyn,NY,United States,40.65,-73.95
35,1,1200,Mastercard,Stephanie,Badhoevedorp,Noord-Holland,Netherlands,52.33,4.78
36,1,1200,Amex,Kelly,Reston,VA,United States,38.97,-77.34
37,2,3600,Visa,James,Burpengary,Queensland,Australia,-27.17,152.95
38,1,1200,Visa,jennifer,Phoenix,AZ,United States,33.45,-112.07
39,1,1200,Mastercard,Anneli,Houston,TX,United States,29.76,-95.36
40,2,3600,Amex,Ritz,Pittsfield,VT,United States,43.77,-72.81
41,2,3600,Amex,Sylvia,Pittsfield,VT,United States,43.77,-72.81
42,1,1200,Mastercard,Marie,Ball Ground,GA,United States,34.34,-84.38
43,1,1200,Visa,Mehmet Fatih,Helsingor,Frederiksborg,Denmark,56.03,12.62
44,2,3600,Visa,Anabela,Flossmoor,IL,United States,41.54,-87.68
45,1,1200,Amex,Nicole,Houston,TX,United States,29.76,-95.36
46,2,3600,Visa,Christiane,Delray Beach,FL,United States,26.46,-80.07
47,1,1200,Mastercard,Sari,Newbury,England,United Kingdom,51.4,-1.32
48,1,1200,Mastercard,simone,Kobenhavn,Kobenhavn,Denmark,55.67,12.58
49,1,1200,Amex,Vanessa,Sandy Springs,GA,United States,33.92,-84.38
50,1,1200,Diners,Anupam,Kinsaley,Dublin,Ireland,53.42,-6.18
51,1,1200,Visa,Karina,Fort Lauderdale,FL,United States,26.12,-80.14
52,1,1200,Mastercard,Frank,Melbourne,Victoria,Australia,-37.82,144.97
53,1,1200,Visa,Angela,Ankeny,IA,United States,41.73,-93.61
54,1,1200,Visa,Darren,Pittsboro,NC,United States,35.72,-79.18
55,1,1200,Mastercard,Nikki,New Rochelle,NY,United States,40.91,-73.78
56,1,1200,Visa,chris,Gold Coast,Queensland,Australia,-28,153.43
57,1,1200,Visa,Stephanie,Brussels,Brussels (Bruxelles),Belgium,50.83,4.33
58,1,1200,Visa,Anushka,Maple Ridge District Municipality,British Columbia,Canada,49.25,-122.5
59,1,1200,Mastercard,June,Beachwood,OH,United States,41.46,-81.51
60,2,3600,Diners,Baybars,Prince Albert,Saskatchewan,Canada,53.2,-105.75
61,1,1200,Mastercard,Bonnie,Saltsjobaden,Stockholm,Sweden,59.28,18.3
62,1,1200,Visa,Cindy,Kemble,England,United Kingdom,51.68,-2.02
63,1,1200,Mastercard,chrissy,W Lebanon,NH,United States,43.65,-72.31
64,1,1200,Mastercard,Tamar,Headley,England,United Kingdom,51.12,-0.82
65,2,3600,Mastercard,Deirdre,Lausanne,Vaud,Switzerland,46.53,6.67
66,1,1200,Mastercard,Bernadett,Southampton,England,United Kingdom,50.9,-1.4
67,1,1200,Visa,Dottie,Woodsboro,MD,United States,39.53,-77.32
68,1,1200,Visa,Stefan,Stavanger,Rogaland,Norway,58.97,5.75
69,1,1200,Visa,Gina,Red Deer,Alberta,Canada,52.27,-113.8
70,1,1200,Diners,Lynne,Memphis,TN,United States,35.15,-90.05
71,1,1200,Mastercard,Tammy,Morges,Vaud,Switzerland,46.52,6.5
72,1,1200,Visa,Kim,Calgary,Alberta,Canada,51.08,-114.08
73,1,1200,Visa,Bruce,Belleville,Ontario,Canada,44.17,-77.38
74,1,1200,Visa,Rosa Maria,Cincinnati,OH,United States,39.16,-84.46
75,1,1200,Visa,Lydia,Comox,British Columbia,Canada,49.68,-124.93
76,1,1200,Visa,Eric,Gasperich,Luxembourg,Luxembourg,49.59,6.12
77,1,1200,Mastercard,AnaPaula,Helens Bay,Northern Ireland,United Kingdom,54.65,-5.73
78,1,1200,Visa,Robin,Milan,Lombardy,Italy,45.47,9.2
79,1,1200,Visa,Gitte,Staten Island,NY,United States,40.64,-74.16
80,1,1200,Visa,Dr. Claudia,Oslo,Oslo,Norway,59.92,10.75
81,1,1200,Visa,Crystal,Farmington,Michigan,United States,42.46,-83.38
82,1,1200,Diners,Delphine,Santa Monica,CA,United States,34.02,-118.49
83,1,1200,Visa,nathalie,Calgary,Alberta,Canada,51.08,-114.08
84,1,1200,Mastercard,Lindi,Vancouver,British Columbia,Canada,49.25,-123.13
85,2,3600,Mastercard,Valda,Irvine,CA,United States,33.67,-117.82
86,2,3600,Mastercard,Marcia,Telgte,Nordrhein-Westfalen,Germany,52.33,7.9
87,1,1200,Mastercard,Kevin,Cheltenham,England,United Kingdom,51.9,-2.08
88,1,1200,Visa,Clare,Keller,VA,United States,37.62,-75.76
89,1,1200,Visa,Alice,Nakskov,Storstrom,Denmark,54.83,11.15
90,1,1200,Mastercard,ZENA,Honolulu,HI,United States,21.31,-157.86
91,1,1200,Visa,Andrea,Bubuieci,Chisinau,Moldova,46.99,28.94
92,1,1200,Visa,Rennae,Amelia Island,FL,United States,30.67,-81.46
93,1,1200,Visa,Gerhard,Alliston,Ontario,Canada,44.15,-79.87
94,1,1200,Amex,Megan,La Alberca,Murcia,Spain,37.93,-1.13
95,1,1200,Mastercard,Danielle,Rathgar,Dublin,Ireland,53.31,-6.27
96,1,1200,Mastercard,Tod,Coral Gables,FL,United States,25.72,-80.27
97,1,1200,Visa,Janaina,Miami,FL,United States,25.77,-80.19
98,1,1200,Visa,Kofi,Vancouver,British Columbia,Canada,49.25,-123.13
99,1,1200,Visa,Jennifer,Jumeira,Dubai,United Arab Emirates,25.21,55.25
100,1,1200,Visa,Jolene,Englewood,CO,United States,39.65,-104.99
101,1,1200,Mastercard,anne,Bournemouth,England,United Kingdom,50.72,-1.88
102,1,1200,Mastercard,Alexis,Genoa,IL,United States,42.1,-88.69
103,1,1200,Visa,Dez,Al 'Adliyah,Al Manamah,Bahrain,26.22,50.54
104,1,1200,Visa,Stephanie,Rouen,Upper Normandy,France,49.43,1.08
105,1,1200,Visa,Melissa,Parkland,FL,United States,26.31,-80.24
106,1,1200,Amex,CLARE,San Francisco,CA,United States,37.78,-122.42
107,1,1200,Mastercard,catherine,Keller,VA,United States,37.62,-75.76
108,1,1200,Visa,Veronique,Tsawwassen,British Columbia,Canada,49.02,-123.08
109,1,1200,Mastercard,Bruce and Camille,Clinton,NJ,United States,40.64,-74.91
110,1,1200,Mastercard,Ellen,Owensboro,KY,United States,37.77,-87.11
111,1,1200,Visa,Amy,Lakewood Village,TX,United States,33.14,-96.97
112,1,1200,Visa,Anna,Okotoks,Alberta,Canada,50.72,-113.97
113,1,1200,Mastercard,Regina,Glimmen,Groningen,Netherlands,53.13,6.63
114,1,1200,Visa,Heidi,Calgary,Alberta,Canada,51.08,-114.08
115,1,1200,Visa,Jessica,Kanata,Ontario,Canada,45.33,-75.9
116,1,1200,Diners,Petra,Bergen,Nordrhein-Westfalen,Germany,51.72,6.5
117,1,1200,Visa,Brian,College Park,MD,United States,38.98,-76.94
118,1,1200,Visa,Kenny,Kailua Kona,HI,United States,19.73,-155.9
119,1,1200,Amex,ayse,Redondo Beach,CA,United States,33.85,-118.39
120,1,1200,Amex,Maria and Timothy,Fountain Hls,AZ,United States,33.61,-111.72
121,1,1200,Visa,IMAN,Brisbane,Queensland,Australia,-27.5,153.02
122,1,2100,Mastercard,Gerald,Mahopac,NY,United States,41.37,-73.73
123,1,1200,Mastercard,Annelies,Ile-Perrot,Quebec,Canada,45.4,-73.93
124,1,1200,Amex,Jocelyn,Bruxelles,Brussels (Bruxelles),Belgium,50.83,4.33
125,1,1200,Visa,Kara,Chicago,IL,United States,41.85,-87.65
126,1,1200,Visa,Orsi,Rayford,TX,United States,30.08,-95.42
127,1,1200,Visa,Ben,Escondido,CA,United States,33.12,-117.09
128,1,1200,Visa,Sam,Tesvikiye,Istanbul,Turkey,40.62,29.07
129,1,1200,Visa,Filip and Teresa,Centurion,Gauteng,South Africa,-25.87,28.17
130,1,1200,Visa,Grace,York,England,United Kingdom,53.97,-1.08
131,1,1200,Visa,Chelsey,Ashburn,VA,United States,39.04,-77.49
132,1,1200,Amex,Charis,Los Angeles,CA,United States,34.05,-118.24
133,1,1200,Visa,Marlene,Edgewood,WA,United States,47.25,-122.29
134,1,1200,Visa,Fie,New York,NY,United States,40.71,-74.01
135,1,1200,Diners,Nicole,Basingstoke,England,United Kingdom,51.27,-1.08
136,1,1200,Diners,Linda,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
137,1,1200,Visa,Janet,Marietta,GA,United States,33.95,-84.55
138,1,1200,Mastercard,Jamie,Houston,TX,United States,29.76,-95.36
139,1,1200,Visa,Chad,West Orange,NJ,United States,40.8,-74.24
140,1,1200,Mastercard,sunny,Amsterdam,Noord-Holland,Netherlands,52.35,4.92
141,1,1200,Visa,Anna,Downey,CA,United States,33.94,-118.13
142,1,1200,Diners,Roger,Urlingford,Kilkenny,Ireland,52.72,-7.58
143,1,1200,Mastercard,Si,Holte,Kobenhavn,Denmark,55.82,12.47
144,1,1200,Visa,Sherri,Freienbach,Schwyz,Switzerland,47.2,8.75
145,1,1200,Mastercard,Katherine,Hofheim am Taunus,Hessen,Germany,50.08,8.45
146,1,1200,Mastercard,Clare,Lafayette,CA,United States,37.89,-122.12
147,1,1200,Amex,Campbell,Mushrif,,Kuwait,29.29,48.05
148,1,1200,Visa,Ruth,Nashville,AR,United States,33.95,-93.85
149,2,3600,Visa,Cheryl,New Malden,England,United Kingdom,51.42,-0.25
150,1,1200,Visa,Doug,Bishop Auckland,England,United Kingdom,54.65,-1.67
151,3,7500,Mastercard,Julianne,Navan,Meath,Ireland,53.65,-6.68
152,1,1200,Visa,Shailesh,Joppa,MD,United States,39.43,-76.36
153,1,1200,Visa,Conrad,Joppa,MD,United States,39.43,-76.36
154,1,1200,Diners,Alison,Hampton,NJ,United States,40.71,-74.96
155,1,1200,Mastercard,Tracy,Louisville,KY,United States,38.25,-85.76
156,1,1200,Visa,Kate,Broadlands,VA,United States,39.04,-77.49
157,1,1200,Diners,Sarka,Yellowknife,Northwest Territories,Canada,62.45,-114.35
158,2,3600,Visa,Therese,Los Angeles,CA,United States,34.05,-118.24
159,2,3600,Visa,Abdul-L,New York,NY,United States,40.71,-74.01
160,2,3600,Visa,heidi,Saint Paul,MN,United States,44.94,-93.09
161,2,3600,Visa,jiyoung,New York,NY,United States,40.71,-74.01
162,1,1200,Visa,Klara,Spring Lake Park,MN,United States,45.11,-93.24
163,1,1200,Mastercard,Andrew,Winnipeg,Manitoba,Canada,49.88,-97.17
164,1,1200,Visa,Vicki and Bill,Seattle,WA,United States,47.61,-122.33
165,1,1200,Mastercard,David,Deptford,NJ,United States,39.84,-75.15
166,1,1200,Mastercard,Antonella,Amsterdam,Noord-Holland,Netherlands,52.35,4.92
167,1,1200,Visa,David,Alpharetta,GA,United States,34.08,-84.29
168,1,1200,Visa,Greg,Washington,DC,United States,38.9,-77.04
169,1,1200,Visa,Jannik,Holmenkollen,Oslo,Norway,59.97,10.67
170,1,1200,Visa,Sylvia,Zekeriyakoy,Istanbul,Turkey,41.2,29.03
171,1,1200,Amex,Bernadette,Washington,DC,United States,38.9,-77.04
172,1,1200,Diners,Denise,Montreal,Quebec,Canada,45.5,-73.58
173,2,3600,Visa,Caren,Braunschweig,Lower Saxony,Germany,52.27,10.53
174,1,1200,Visa,luciana,Athens,GA,United States,33.96,-83.38
175,1,1200,Diners,Maja,Hoschton,GA,United States,34.1,-83.76
176,2,3600,Visa,Kristen,Binningen,Basel-Country,Switzerland,47.53,7.57
177,1,1200,Visa,Kirstie,Royal Oak,MI,United States,42.49,-83.14
178,1,1200,Visa,Scott,Royal Oak,MI,United States,42.49,-83.14
179,1,1200,Mastercard,Jammie,Belmont,MA,United States,42.4,-71.18
180,1,1200,Mastercard,Frank,Old Greenwich,CT,United States,41.02,-73.57
181,1,1200,Mastercard,scott,Coconut Grove,FL,United States,25.71,-80.26
182,1,1200,Visa,Jiri,Vienna,VA,United States,38.9,-77.27
183,2,3600,Visa,Bev,San Ramon,CA,United States,37.78,-121.98
184,1,1200,Visa,Dave and Amy,Norfolk,VA,United States,36.85,-76.29
185,1,1200,Mastercard,Rebecca,Norfolk,VA,United States,36.85,-76.29
186,1,1200,Visa,Melissa,Aberdeen,Scotland,United Kingdom,57.13,-2.1
187,1,1200,Amex,jeremy,Charlestown,New South Wales,Australia,-32.95,151.67
188,1,1200,Visa,Randy,Wigan,England,United Kingdom,53.53,-2.62
189,1,1200,Visa,Djeiny,Rockville,MD,United States,39.02,-77.21
190,3,7500,Mastercard,Amanda,Shreveport,LA,United States,32.53,-93.75
191,1,1200,Mastercard,Andrea,Shreveport,LA,United States,32.53,-93.75
192,1,1200,Amex,Joanna,Little Silver,NJ,United States,40.34,-74.05
193,1,1200,Visa,Jessica,Abbey Town,England,United Kingdom,54.83,-3.28
194,1,1200,Amex,alison,Mid City West,PA,United States,39.95,-75.16
195,1,1200,Visa,malin,Atlanta,Georgia,United States,33.75,-84.39
196,2,3600,Visa,Tiffany,Paris,Ile-de-France,France,48.87,2.33
197,1,1200,Visa,Genevieve,Milton Keynes,England,United Kingdom,52.03,-0.7
198,1,1200,Mastercard,Saraya,Dresden,Saxony,Germany,51.05,13.75
199,1,1200,Mastercard,Anastasia,NYC,NY,United States,40.71,-74.01
200,1,1200,Visa,Elizabeth,The Grange,Queensland,Australia,-24.82,152.42
201,1,1200,Visa,Nicole,Brookline,MA,United States,42.33,-71.12
202,1,1200,Visa,Jeffrey,Montreal-Nord,Quebec,Canada,45.6,-73.62
203,1,1200,Mastercard,Blanca Gabriela,Irving,TX,United States,32.81,-96.95
204,1,1200,Amex,Elisa,Ottawa Hills,OH,United States,41.66,-83.64
205,2,3600,Mastercard,Patricia,Portola Valley,CA,United States,37.38,-122.23
206,1,1200,Visa,Bob,Sydney,New South Wales,Australia,-33.88,151.22
207,3,7500,Visa,Kristyn,Kearns,UT,United States,40.66,-112
208,1,1200,Visa,Elizabeth,Wollongong,New South Wales,Australia,-34.43,150.88
209,1,1200,Amex,Cathy,Brooklyn,NY,United States,40.65,-73.95
210,2,3600,Amex,Kaylee,Penngrove,CA,United States,38.3,-122.67
211,1,1200,Visa,suzanne,Lemont,IL,United States,41.67,-88
212,1,1200,Mastercard,Cassandra,San Carlos,CA,United States,37.51,-122.26
213,1,1200,Mastercard,Jennifer,Chicago,IL,United States,41.85,-87.65
214,1,1200,Visa,nicole,Oslo,Oslo,Norway,59.92,10.75
215,1,1200,Visa,Sean,Wantagh,NY,United States,40.68,-73.51
216,1,1200,Mastercard,Morgan,Coomera,Queensland,Australia,-27.88,153.3
217,1,1200,Diners,Harriet,Fort Oglethorpe,GA,United States,34.95,-85.26
218,1,1200,Mastercard,Janine,Corbin City,NJ,United States,39.24,-74.82
219,1,1200,Mastercard,Debora,Lakeside,CA,United States,32.86,-116.92
220,1,1200,Visa,Vishpala,Margate,FL,United States,26.31,-80.24
221,1,1200,Amex,Emer,South Palm Beach,FL,United States,26.71,-80.04
222,1,1200,Diners,john,New York,NY,United States,40.71,-74.01
223,1,1200,Mastercard,lailani,Anchorage,AK,United States,61.22,-149.9
224,2,3600,Visa,STEPHANIE,Mona Vale,New South Wales,Australia,-33.67,151.3
225,1,1200,Visa,Tricia,Castricum,Noord-Holland,Netherlands,52.55,4.67
226,1,1200,Visa,Celina,North Brunswick,NJ,United States,40.45,-74.48
227,2,3600,Visa,Rosemary,Jacksonville,FL,United States,30.33,-81.66
228,1,1200,Visa,Patrick,Baytown,TX,United States,29.74,-94.98
229,1,1200,Mastercard,Jacob,Winter Haven,FL,United States,28.02,-81.73
230,1,1200,Visa,elisabeth,Gonzaga Univ,WA,United States,47.66,-117.43
231,2,3600,Visa,ayelet,Malmo,Skane,Sweden,55.6,13
232,2,3600,Visa,seemab,San Pawl tat-Targa,,Malta,35.92,14.44
233,2,3600,Amex,Lucien,Wiesbaden,Hessen,Germany,50.08,8.25
234,1,1200,Visa,Kevin,London,England,United Kingdom,51.53,0.15
235,1,1200,Mastercard,Liban,Stavanger,Rogaland,Norway,58.97,5.75
236,2,3600,Diners,Lesley,Cork,Cork,Ireland,51.9,-8.5
237,1,1200,Visa,Marie,Winchester,MA,United States,42.45,-71.14
238,1,1200,Visa,Charlene,Calgary,Alberta,Canada,51.08,-114.08
239,1,1200,Visa,Orit,Dallas,TX,United States,32.78,-96.8
240,1,1200,Visa,Alan,Malahide,Dublin,Ireland,53.45,-6.15
241,2,3600,Mastercard,Anja Langer,Saint Paul,MN,United States,44.94,-93.09
242,1,1200,Visa,Lina,Edinburgh,Scotland,United Kingdom,55.95,-3.2
243,1,1200,Amex,Larry,Naarden,Noord-Holland,Netherlands,52.3,5.15
244,1,1200,Visa,Jessica,Oldenburg,Lower Saxony,Germany,53.17,8.2
245,3,7500,Visa,Marion,Rennes,Brittany,France,48.08,-1.68
246,1,1200,Amex,Eric,Ely,NV,United States,39.25,-114.89
247,1,1200,Amex,Miriane,Norfolk,VA,United States,36.85,-76.29
248,1,1200,Visa,Jeff,Houston,TX,United States,29.76,-95.36
249,1,1200,Diners,christina,Chepel,Budapest,Hungary,47.42,19.08
250,1,1200,Mastercard,Shannon,Buffalo Grove,IL,United States,41.98,-89.6
251,1,1200,Mastercard,Angela,Newburgh,Scotland,United Kingdom,56.33,-3.25
252,1,1200,Visa,Angela,Vienna,Vienna,Austria,48.2,16.37
253,1,1200,Mastercard,Elaine,Vicenza,Veneto,Italy,45.55,11.55
254,1,1200,Visa,Helen,Mechanics Grove,PA,United States,39.9,-76.16
255,2,3600,Amex,Fatisha,Miami,FL,United States,25.77,-80.19
256,1,1200,Visa,Nina,Silver Spring,MD,United States,38.99,-77.03
257,2,3600,Visa,Barbara,Kirriemuir,Scotland,United Kingdom,56.67,-3
258,1,1200,Diners,Karen,Roquefort,Provence-Alpes-Cote d'Azur,France,43.25,5.62
259,1,1200,Visa,Georgina,Portland,OR,United States,45.52,-122.68
260,1,1200,Diners,Kellie,Staten Island,NY,United States,40.56,-74.13
261,1,1200,Mastercard,Terry,San Antonio,TX,United States,29.42,-98.49
262,2,3600,Visa,LAURIE,Guildford,England,United Kingdom,51.22,-0.57
263,1,1200,Visa,frauke,Horten,Vestfold,Norway,59.41,10.47
264,2,3600,Mastercard,Cindy,Englewood,CO,United States,39.65,-104.99
265,1,1200,Visa,Simone,San Antonio,TX,United States,29.42,-98.49
266,1,1200,Visa,Hilde,Princeville,HI,United States,22.22,-159.49
267,1,1200,Visa,Leah,Castleknock,Dublin,Ireland,53.38,-6.39
268,1,1200,Visa,Laine,Castleknock,Dublin,Ireland,53.38,-6.39
269,1,1200,Visa,kirsten,Bishops Stortford,England,United Kingdom,51.87,0.17
270,2,3600,Mastercard,Elizabeth,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
271,1,1200,Mastercard,Anna,Lafayette,CA,United States,37.89,-122.12
272,1,1200,Diners,Babs,Blackpool,England,United Kingdom,53.82,-3.05
273,1,1200,Mastercard,Gerlinde,Hellerup,Kobenhavn,Denmark,55.73,12.58
274,1,1200,Mastercard,Hollyn,London,England,United Kingdom,51.51,-0.09
275,1,1200,Visa,leiser,N Java,NY,United States,42.68,-78.34
276,2,3600,Mastercard,Irene,Munich,Bayern,Germany,48.15,11.58
277,1,1200,Amex,Lisa,Brulon,Pays de la Loire,France,47.97,-0.23
278,1,1200,Visa,Ann,Austin,TX,United States,30.27,-97.74
279,1,1200,Mastercard,Nichol Jane,Midland Park,NJ,United States,40.99,-74.14
280,1,1200,Amex,Beatriz,Centerport,NY,United States,40.89,-73.38
281,1,1200,Mastercard,corina,Neustift am Walde,Vienna,Austria,48.25,16.3
282,1,1200,Mastercard,manon,Neustift am Walde,Vienna,Austria,48.25,16.3
283,1,1200,Diners,Isabelle,Shorewood,MN,United States,44.9,-93.57
284,1,1200,Visa,Lynne,Southlake,TX,United States,32.94,-97.13
285,1,1200,Mastercard,Doug,Huntington,NY,United States,40.87,-73.43
286,1,1200,Mastercard,AMY,The Woodlands,TX,United States,30.16,-95.49
287,1,1200,Visa,Kim,Kelowna,British Columbia,Canada,49.9,-119.48
288,1,1200,Mastercard,HELIDA,White House,TN,United States,36.47,-86.65
289,1,1200,Visa,Cameron,Rungsted,Frederiksborg,Denmark,55.88,12.54
290,1,1200,Mastercard,Wendy,Lake Mahopac,NY,United States,41.37,-73.73
291,2,3600,Mastercard,Jane,Biot,Provence-Alpes-Cote d'Azur,France,43.63,7.1
292,2,3600,Visa,shelby,Plantation,FL,United States,26.12,-80.14
293,1,1200,Mastercard,Tara,Killiney,Dublin,Ireland,53.25,-6.11
294,1,1200,Amex,James,Guer,Brittany,France,47.9,-2.12
295,1,800,Amex,Heloise,Arlington,VA,United States,38.89,-77.08
296,1,1200,Mastercard,Gabriel,Three Hills,Alberta,Canada,51.7,-113.27
297,1,1200,Visa,Jodie,Great Falls,Virginia,United States,39,-77.29
298,1,1200,Amex,Jeremy,London,England,United Kingdom,51.53,0.15
299,1,1200,Visa,Helga,Clontarf,Dublin,Ireland,53.36,-6.22
300,1,1200,Visa,Eleanor,Vancouver,British Columbia,Canada,49.25,-123.13
301,1,1200,Diners,Miss,London,England,United Kingdom,51.53,0.15
302,1,1200,Visa,Marie,Dickerson,MD,United States,39.22,-77.42
303,1,1200,Mastercard,Lisa,Princeton,NJ,United States,40.35,-74.66
304,1,1200,Mastercard,Priska,Calgary,Alberta,Canada,51.08,-114.08
305,1,1200,Visa,Katrine,North Tustin,CA,United States,33.76,-117.79
306,1,1200,Amex,Lisa,Gurgaon,Haryana,India,28.47,77.03
307,1,1200,Visa,Sabrina,Rambouillet,Ile-de-France,France,48.65,1.83
308,1,1200,Visa,prof,Gladwyne,PA,United States,40.04,-75.28
309,1,1200,Mastercard,KeithMichelle,Houston,TX,United States,29.76,-95.36
310,1,1200,Mastercard,Kim,London,England,United Kingdom,51.53,0.15
311,1,1200,Visa,anissa,Slough,England,United Kingdom,51.5,-0.58
312,1,1200,Mastercard,john,Glan-Munchweiler,Rhineland-Palatinate,Germany,49.47,7.43
313,2,3600,Visa,Miye,Downingtown,PA,United States,40.01,-75.7
314,1,1200,Diners,Heidi,MT Pleasant,TX,United States,33.16,-94.97
315,1,1200,Mastercard,T,Veigy-Foncenex,Rhone-Alpes,France,46.27,6.25
316,2,3600,Visa,Daniele,Katy,TX,United States,29.79,-95.82
317,1,1200,Diners,luisa,Gorey,,Jersey,49.2,-2.03
318,1,1200,Visa,Nadine,Belgrade,MT,United States,45.78,-111.18
319,1,1200,Mastercard,Tina,Calgary,Alberta,Canada,51.08,-114.08
320,1,1200,Diners,Damali,Toronto,Ontario,Canada,43.67,-79.42
321,1,1200,Visa,Katherine,Corrales,NM,United States,35.24,-106.61
322,1,1200,Visa,Kathryn,Cork,Cork,Ireland,51.9,-8.5
323,1,1200,Diners,Veronique,Tenafly,NJ,United States,40.93,-73.96
324,1,1200,Visa,Erica,Leesburg,VA,United States,39.12,-77.56
325,1,1200,Visa,L,Alcona,Ontario,Canada,50.07,-91.75
326,1,1200,Mastercard,Diana,Kuala Lumpur,Kuala Lumpur,Malaysia,3.17,101.7
327,1,1200,Mastercard,Emma,Sydney,New South Wales,Australia,-33.88,151.22
328,1,1200,Visa,Marina,Nerang,Queensland,Australia,-27.98,153.33
329,1,1200,Mastercard,Natalie,Bryceville,FL,United States,30.38,-81.94
330,1,1200,Diners,Brenda,Saffron Walden,England,United Kingdom,52.02,0.25
331,1,1200,Diners,Nita,Sutton,Dublin,Ireland,53.39,-6.12
332,1,1200,Mastercard,Marian,Durban,KwaZulu-Natal,South Africa,-29.85,31.02
