1,1,1200,Mastercard,carolina,Basildon,England,United Kingdom,51.5,-1.12
667,1,1200,Mastercard,steve,Evires,Rhone-Alpes,France,46.03,6.23
668,1,1200,Amex,Darrah,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
669,1,1200,Visa,Sara,Perth City,Western Australia,Australia,-31.93,115.83
670,1,1200,Visa,Erika,Redruth,England,United Kingdom,50.23,-5.23
671,1,1200,Visa,Audrey,Bruxelles,Brussels (Bruxelles),Belgium,50.83,4.33
672,1,1200,Visa,Louise,London,England,United Kingdom,51.53,0.15
673,1,1200,Diners,Karen,Montreal,Quebec,Canada,45.5,-73.58
674,1,1200,Amex,Maki,Miami Beach,FL,United States,25.79,-80.13
675,1,1200,Visa,Peter,Shankill,Dublin,Ireland,53.23,-6.12
676,1,1200,Diners,Ashlee,Oxford,England,United Kingdom,51.75,-1.25
677,1,1200,Mastercard,Anja,New York,NY,United States,40.71,-74.01
678,1,1200,Visa,Ellen Walton,Melbourne,Victoria,Australia,-37.82,144.97
679,1,1200,Mastercard,Jessica,Woodland Hills,CA,United States,34.17,-118.61
680,1,1200,Visa,Wouter and Andrea,Anchorage,AK,United States,61.22,-149.9
681,1,1200,Visa,Pam and Rob,Yorba Linda,CA,United States,33.89,-117.81
682,1,1200,Visa,Elsa,Waiwera,Auckland,New Zealand,-36.55,174.72
683,1,1200,Amex,kathleen kane,Jamaica Plain,MA,United States,42.31,-71.12
684,1,1200,Diners,Selene,Oslo,Oslo,Norway,59.92,10.75
685,1,1200,Visa,Christy,Setagaya,Tokyo,Japan,35.63,139.65
686,2,3600,Visa,Hanna Agla,Donauworth,Bayern,Germany,48.7,10.8
687,1,1200,Visa,Elyse,Bandon,Cork,Ireland,51.75,-8.74
688,1,1200,Mastercard,Alexis,Ehingen an der Donau,Baden-Wurttemberg,Germany,48.28,9.73
689,1,1200,Visa,M George,Paris,Ile-de-France,France,48.87,2.33
690,1,1200,Visa,John,Banbury,England,United Kingdom,52.05,-1.33
691,1,1200,Visa,cheryl,Beverly Hills,CA,United States,34.07,-118.4
692,1,1200,Amex,R,Danderyd,Stockholm,Sweden,59.42,18.02
693,2,3600,Visa,Charlene,Sebastopol,CA,United States,38.4,-122.82
694,1,1200,Visa,Cindy,Glendora,CA,United States,34.14,-117.86
695,1,1200,Visa,Ed,Nacka,Stockholm,Sweden,59.3,18.17
696,1,1200,Mastercard,Astrid,Canterbury,England,United Kingdom,51.27,1.08
697,1,1200,Visa,Nicole,Neuchatel,Neuchatel,Switzerland,47,6.97
698,1,1200,Visa,Maria Macarena,Billings,MT,United States,45.78,-108.5
699,1,1200,Visa,Maggie,Libertyville,IL,United States,42.28,-87.95
700,2,3600,Amex,Christophe,Temecula,CA,United States,33.49,-117.15
701,1,1200,Diners,Manoj,Boise,ID,United States,43.61,-116.2
702,1,1200,Visa,Brenda,Rock Hill,SC,United States,34.92,-81.03
703,1,1200,Mastercard,Lizelle,Mililani,HI,United States,21.43,-157.96
704,2,3600,Visa,Kees en Valesca,Scamander,Tasmania,Australia,-41.47,148.26
705,1,1200,Visa,Cormac,Freeport City,Freeport,The Bahamas,26.53,-78.7
706,1,1200,Visa,jacqueline,North Vancouver,British Columbia,Canada,49.32,-123.07
707,1,1200,Visa,Martin,Ludwigsburg,Baden-Wurttemberg,Germany,48.9,9.18
708,1,1200,Mastercard,Dean,Rockingham,Western Australia,Australia,-32.28,115.72
709,1,1200,Visa,VERBENA,Basel,Basel-Town,Switzerland,47.57,7.6
710,1,1200,Mastercard,Angel Marie,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
711,1,1200,Visa,olla,Westminster,CO,United States,39.84,-105.04
712,2,3600,Visa,Eman,Penclawdd,Wales,United Kingdom,51.63,-4.1
713,2,3600,Visa,Julia,Ede,Gelderland,Netherlands,52.03,5.67
714,1,1200,Visa,Sarah,Plan-les-Ouattes,Geneve,Switzerland,46.17,6.12
715,1,1200,Visa,Esther,Stocksund,Stockholm,Sweden,59.38,18.07
716,1,1200,Diners,amy,Stuttgart,Baden-Wurttemberg,Germany,48.77,9.18
717,2,3600,Mastercard,Jyoti,Tunbridge Wells,England,United Kingdom,51.13,0.28
718,2,3600,Visa,Keri,Issaquah,WA,United States,47.53,-122.03
719,1,1200,Diners,Paul,Burnaby,British Columbia,Canada,49.25,-122.95
720,1,1200,Mastercard,Attie,Cypress,CA,United States,33.82,-118.04
721,1,1200,Visa,odile,Lititz,PA,United States,40.16,-76.31
722,1,1200,Visa,gail,London,England,United Kingdom,51.53,0.15
723,1,1200,Visa,Niki,Chadds Ford,PA,United States,39.87,-75.59
724,2,3600,Visa,Danny,St Thomas,VI,United States,18.36,-64.92
725,1,1200,Mastercard,Sarah,Coppell,TX,United States,32.95,-97.01
726,1,1200,Visa,Beckie,Ladera Ranch,CA,United States,33.57,-117.64
727,1,1200,Visa,Maryse,Rathfarnham,Dublin,Ireland,53.3,-6.28
728,2,3600,Mastercard,don,Cagliari,Sardinia,Italy,39.22,9.12
729,1,1200,Visa,Majken,Charlottenlund,Kobenhavn,Denmark,55.75,12.58
730,1,1200,Amex,Karen and Andrew,Munchen,Bayern,Germany,49.55,11.58
731,1,1200,Visa,Katerina,Firenze,Tuscany,Italy,43.77,11.25
732,1,1200,Mastercard,Mary,Baile Atha Bui,Meath,Ireland,53.62,-6.92
733,1,1200,Visa,Oscar,Chamonix-Mont-Blanc,Rhone-Alpes,France,45.92,6.87
734,1,1200,Diners,Suejean,Gingins,Vaud,Switzerland,46.4,6.18
735,1,1200,Amex,ann,Boca Raton,FL,United States,26.36,-80.08
736,1,1200,Visa,Renee,Chaska,MN,United States,44.79,-93.6
737,1,1200,Visa,Catherine,Hghlnds Ranch,CO,United States,39.61,-105.02
738,1,1200,Amex,Rhonda,Atlanta,GA,United States,33.75,-84.39
739,1,1200,Amex,alix,Tenafly,NJ,United States,40.93,-73.96
740,1,1200,Visa,Mike,Aberdeen,Scotland,United Kingdom,57.13,-2.1
741,1,1200,Visa,Diane,Djurgarden,Stockholm,Sweden,59.32,18.12
742,1,1200,Visa,Sigrun,Nashville,TN,United States,36.17,-86.78
743,1,1200,Visa,Dania,Munich,Bayern,Germany,48.15,11.58
744,2,3600,Mastercard,Kelsi,Utrecht,Utrecht,Netherlands,52.08,5.13
745,1,1200,Visa,Maria,Boyceville,WI,United States,45.04,-92.04
746,1,1200,Visa,Bent Erik,Basauri,Pais Vasco,Spain,43.02,-2.4
747,1,1200,Amex,Kirsten,Melbourne,Victoria,Australia,-37.82,144.97
748,1,1200,Visa,Dickson,Kemerburgaz,Istanbul,Turkey,41.16,28.91
749,1,1200,Diners,Howard,Worcester,England,United Kingdom,52.2,-2.2
750,1,1200,Visa,Dana,Thurles,Tipperary,Ireland,52.68,-7.8
751,1,1200,Mastercard,Nola,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
752,1,1200,Visa,Elizabeth,Cos Cob,CT,United States,41.03,-73.6
753,2,3600,Visa,minjeong,Bern,Bern,Switzerland,46.92,7.47
754,1,1200,Visa,Matt,Leicester,England,United Kingdom,52.63,-1.13
755,1,1200,Visa,Vanessa,Cornwall,Ontario,Canada,45.02,-74.73
756,2,3600,Visa,Charlotte,Sterling,VA,United States,39.01,-77.43
757,1,1200,Visa,Rowena,Cork,Cork,Ireland,51.9,-8.5
758,1,1200,Visa,Catherine,Mount Forest,Ontario,Canada,43.97,-80.73
759,1,1200,Mastercard,Sarah,Ridgefield,CT,United States,41.28,-73.5
760,1,1200,Visa,sorcha,Porto Alegre,Rio Grande do Sul,Brazil,-30.03,-51.2
761,1,1200,Visa,sorcha,Cartierville,Quebec,Canada,45.53,-73.72
762,1,1200,Mastercard,Mary,Stuttgart,Baden-Wurttemberg,Germany,48.77,9.18
763,1,1200,Visa,Ronja,Manhattan,NY,United States,40.71,-74.01
764,1,1200,Visa,Nicola,Sneem,Kerry,Ireland,51.83,-9.9
765,1,1200,Amex,BURCAK,Alpharetta,GA,United States,34.08,-84.29
766,1,1200,Visa,isabelle,Sainte-Therese-de-Blainville,Quebec,Canada,45.63,-73.85
767,1,1200,Mastercard,christy,Germantown,TN,United States,35.09,-89.81
768,1,1200,Visa,Lilly,Castleknock,Dublin,Ireland,53.38,-6.39
769,1,1200,Diners,Mandy,Hono,HI,United States,21.31,-157.86
770,1,1200,Mastercard,Elena,New Rochelle,NY,United States,40.91,-73.78
771,1,1200,Visa,Lolarae,Calgary,Alberta,Canada,51.08,-114.08
772,1,1200,Mastercard,Lisa,South Waterford,ME,United States,44.18,-70.72
773,1,1200,Mastercard,Nita and Trebor,Washington Township,OH,United States,39.76,-84.19
774,1,1200,Visa,Jenevieve,Guelph,Ontario,Canada,43.55,-80.25
775,2,3600,Mastercard,Piret,Bunbury,Western Australia,Australia,-33.33,115.63
776,1,1200,Mastercard,Damian,Mettlach,Saarland,Germany,49.5,6.6
777,1,1200,Mastercard,Lusell,Oberwil,Basel-Country,Switzerland,47.52,7.55
778,1,1200,Visa,Costanza,Beykoz,Istanbul,Turkey,41.14,29.09
779,1,1200,Visa,Vanessa,Arc-et-Senans,Franche-Comte,France,47.03,5.77
780,1,1200,Diners,Evelyn,Grossbodungen,Thuringia,Germany,51.47,10.5
781,1,1200,Amex,Nicola,Bruxelles,Brussels (Bruxelles),Belgium,50.83,4.33
782,1,1200,Visa,Simone,Kilcornan,Limerick,Ireland,52.62,-8.88
783,1,1200,Mastercard,Elisabeth,Wilmington,NC,United States,34.23,-77.95
784,1,1200,Visa,Kasey,Aix-en-Provence,Provence-Alpes-Cote d'Azur,France,43.53,5.43
785,2,3600,Amex,Olympe,Lidingo,Stockholm,Sweden,59.37,18.13
786,1,1200,Visa,James,Edmonton,Alberta,Canada,53.55,-113.5
787,1,1200,Visa,Alyssa,Antibes,Provence-Alpes-Cote d'Azur,France,43.58,7.12
788,1,1200,Visa,Reto,Seattle,WA,United States,47.61,-122.33
789,1,1200,Amex,Joelle,Rowayton,CT,United States,41.12,-73.41
790,1,1200,Mastercard,Nicole,Simcoe,Ontario,Canada,42.83,-80.3
791,1,1200,Mastercard,Alexandria,Lebanon,PA,United States,40.34,-76.41
792,1,1200,Mastercard,Elisabeth,Birkdale,Queensland,Australia,-27.48,153.22
793,1,1200,Visa,Ann,Brisbane,Queensland,Australia,-27.5,153.02
794,1,1200,Visa,Olga,Strasbourg,Alsace,France,48.58,7.75
795,1,1200,Visa,Courtney,Suchdol,Prague,Czech Republic,50.13,14.38
796,1,1200,Visa,stacy,Stuttgart,Baden-Wurttemberg,Germany,48.77,9.18
797,2,3600,Amex,Monica,Villanova,PA,United States,40.04,-75.35
798,2,3600,Visa,Michael,Norrkoping,Ostergotland,Sweden,58.6,16.18
799,1,1200,Visa,Katrin,Zumikon,Zurich,Switzerland,47.33,8.62
800,2,3600,Mastercard,Louise,Balgach,St Gallen,Switzerland,47.42,9.6
801,1,1200,Amex,Alfredo A,Las Vegas,NV,United States,36.18,-115.14
802,2,3600,Visa,Kerry,Prague,Central Bohemia,Czech Republic,50.08,14.47
803,1,1200,Visa,Saeko,Warwick,NY,United States,41.26,-74.36
804,2,3600,Visa,VIOLETA,Silver Spring,MD,United States,38.99,-77.03
805,1,1200,Visa,Antje,Sacramento,CA,United States,38.58,-121.49
806,1,1200,Visa,janet,Blarney,Cork,Ireland,51.93,-8.57
807,1,1200,Visa,claire,Ballyneety,Limerick,Ireland,52.6,-8.55
808,1,1200,Mastercard,Nathalie,Haymarket,VA,United States,38.81,-77.64
809,1,1200,Mastercard,Daria,George Town,,Cayman Isls,19.3,-81.38
810,1,1200,Visa,Judith L.,Scottsdale,AZ,United States,33.51,-111.9
811,1,1200,Visa,Audinet,Cambridge,MA,United States,42.38,-71.11
812,1,1200,Visa,William,Chalfont Saint Peter,England,United Kingdom,51.6,-0.55
813,1,1200,Diners,Tatjana and Martin,Birmingham,England,United Kingdom,52.47,-1.92
814,1,1200,Mastercard,Scott,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
815,3,7500,Mastercard,Brona,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
816,1,1200,Mastercard,Andree,Newmarket,Cork,Ireland,52.22,-9
817,1,1200,Visa,Aziz,Irpin',Kiev,Ukraine,50.52,30.25
818,1,1200,Visa,Fernando,Grosseto,Tuscany,Italy,42.77,11.13
819,1,1200,Visa,Jo,Pembroke Pines,FL,United States,26.01,-80.15
820,1,1200,Visa,Joern,Waterford,Ontario,Canada,42.93,-80.28
821,2,3600,Visa,Melissa,Carouge,Geneve,Switzerland,46.18,6.13
822,1,1200,Visa,Melissa,Chester,CT,United States,41.4,-72.45
823,1,1200,Mastercard,isabela,Reston,VA,United States,38.97,-77.34
824,1,1200,Visa,Nacole,Milan,Lombardy,Italy,45.47,9.2
825,1,1200,Diners,Jennifer,Vancouver,British Columbia,Canada,49.25,-123.13
826,1,1200,Diners,Mary,Alpharetta,GA,United States,34.08,-84.29
827,1,1200,Visa,Lisa,Ringgold,GA,United States,34.92,-85.11
828,1,1200,Diners,Debora,Wall,NJ,United States,40.15,-74.21
829,2,3600,Mastercard,Karoline,Powell River,British Columbia,Canada,49.88,-124.55
830,2,3600,Mastercard,Jo,Huntington Beach,CA,United States,33.66,-118
831,1,1200,Amex,Kristen,Los Gatos,CA,United States,37.23,-121.97
832,2,3600,Visa,Astrid,Oslo,Oslo,Norway,59.92,10.75
833,1,1200,Mastercard,Malinda,Oxford,England,United Kingdom,51.75,-1.25
834,1,1200,Amex,Sylvia,Alexandria,VA,United States,38.8,-77.05
835,1,1200,Visa,Jupiterlina Elika,Rome,Lazio,Italy,41.9,12.48
836,1,1200,Visa,Aniko,Random Lake,WI,United States,43.55,-87.96
837,1,1200,Mastercard,Petra,San Francisco,CA,United States,37.78,-122.42
838,1,1200,Mastercard,Heather,Baluan,General Santos,Philippines,6.1,125.22
839,1,1200,Mastercard,Kim,Brussels,Brussels (Bruxelles),Belgium,50.83,4.33
840,1,1200,Amex,Ruby,Bedford Corners,NY,United States,41.2,-73.73
841,1,1200,Visa,Novy,Istanbul,Istanbul,Turkey,41.02,28.96
842,2,3600,Visa,Stephanie,Hilversum,Noord-Holland,Netherlands,52.23,5.18
843,1,1200,Mastercard,Tammy,Milford,ME,United States,44.95,-68.64
844,1,1200,Visa,Alessandra,Vancouver,British Columbia,Canada,49.25,-123.13
845,1,1200,Mastercard,Cathy,Kidderminster,England,United Kingdom,52.38,-2.25
846,2,3600,Visa,Scott,Lausanne,Vaud,Switzerland,46.53,6.67
847,1,1200,Amex,dia,Claygate,England,United Kingdom,51.35,-0.35
848,1,1200,Visa,Lauren,Laasby,Arhus,Denmark,56.15,9.82
849,1,1200,Visa,Line,Budaors,Pest,Hungary,47.45,18.97
850,1,1200,Amex,Sean,London,England,United Kingdom,51.53,0.15
851,1,1200,Diners,Sarah,Santo Domingo City,Distrito Nacional,Dominican Republic,18.47,-69.9
852,1,1200,Visa,Brian,Croton On Hudson,NY,United States,41.22,-73.89
853,1,1200,Mastercard,Lesa,Vespasiano,Minas Gerais,Brazil,-19.67,-43.92
854,1,1200,Mastercard,james,Nashville,TN,United States,36.17,-86.78
855,1,1200,Mastercard,loudon,Ottawa,Ontario,Canada,45.42,-75.7
856,1,1200,Mastercard,Allison,Naples,FL,United States,26.14,-81.8
857,1,1200,Mastercard,Surat,Bridgewater,NJ,United States,40.59,-74.62
858,2,3600,Mastercard,Judy,Washington,DC,United States,38.9,-77.04
859,1,1200,Diners,brian,Hagen,Lorraine,France,49.5,6.17
860,1,1200,Visa,Rachel,Taicheng,Guangdong,China,22.25,112.78
861,1,1200,Mastercard,Hilde,Groningen,Groningen,Netherlands,53.22,6.55
862,1,1200,Mastercard,Tarja,Villars,Vaud,Switzerland,46.3,7.05
863,1,1200,Visa,Megan,Huntersville,NC,United States,35.41,-80.84
864,2,3600,Visa,Charmain,Cartersburg,IN,United States,39.7,-86.46
865,1,1200,Visa,Katharina,Flower Mound,TX,United States,33.01,-97.1
866,1,1200,Visa,Zaneta,Rochester,MI,United States,42.68,-83.13
867,1,1200,Visa,Jeannette,Dubai,Dubai,United Arab Emirates,25.25,55.28
868,2,3600,Visa,Liz,Langnau,Zurich,Switzerland,47.28,8.53
869,2,3600,Mastercard,Christiane,Mission,British Columbia,Canada,49.13,-122.3
870,1,1200,Visa,Cherie,Columbus,OH,United States,39.96,-83
871,2,3600,Visa,Shiree,Clondalkin,Dublin,Ireland,53.32,-6.4
872,1,1200,Mastercard,Tracey,Harold's Cross,Dublin,Ireland,53.33,-6.29
873,1,1200,Diners,Scott,Sag Harbor,NY,United States,41,-72.29
874,1,1200,Visa,Frances,San Diego,CA,United States,32.72,-117.16
875,1,1200,Mastercard,Beatrice,Wilmington,DE,United States,39.75,-75.55
876,2,3600,Visa,Jessica,Toronto,Ontario,Canada,43.67,-79.42
877,1,1200,Amex,Alison,Issaquah,WA,United States,47.61,-122.2
878,1,1200,Visa,elaine,Phuket,Phuket,Thailand,7.88,98.4
879,1,1200,Visa,Chevonne,Athina,Attiki,Greece,37.98,23.73
880,1,1200,Visa,danielle,Geneve,Geneve,Switzerland,46.2,6.17
881,1,1200,Mastercard,Caroline and Jonathan,Chichester,England,United Kingdom,50.83,-0.78
882,1,1200,Visa,manuela,Massagno,Ticino,Switzerland,46.02,8.95
883,1,1200,Visa,Carole,Cardiff,Wales,United Kingdom,51.5,-3.2
884,2,3600,Amex,Ghislaine,Ferney-Voltaire,Rhone-Alpes,France,46.25,6.12
885,2,3600,Visa,Christian,Mableton,GA,United States,33.82,-84.58
886,1,1200,Visa,Hollie,San Diego,CA,United States,32.72,-117.16
887,1,1200,Visa,mike,La Louviere,Hainaut,Belgium,50.47,4.18
888,1,1200,Mastercard,Malahat,Minneapolis,MN,United States,44.98,-93.26
889,1,1200,Amex,Michaela,Mafra,Santa Catarina,Brazil,-26.12,-49.8
890,1,1200,Amex,Amy,Ashford,England,United Kingdom,51.13,0.88
891,1,1200,Mastercard,Brandi,Edmonton,Alberta,Canada,53.55,-113.5
892,1,1200,Visa,erin,London,England,United Kingdom,51.53,0.15
893,1,1200,Diners,Tracy,Lucca,Tuscany,Italy,43.83,10.48
894,1,1200,Visa,Polyxene,Perth,Western Australia,Australia,-31.93,115.83
895,2,3600,Mastercard,Jean,Arlington,VA,United States,38.89,-77.08
896,1,1200,Diners,Andrea,Calgary,Alberta,Canada,51.08,-114.08
897,1,1200,Mastercard,Jessica,Chiefland,FL,United States,29.47,-82.86
898,1,1200,Mastercard,David,Stavenger,Rogaland,Norway,58.97,5.75
899,2,3600,Mastercard,Caroline,Begnins,Vaud,Switzerland,46.43,6.25
900,1,1200,Visa,Riche Lou,Newton,MA,United States,42.34,-71.21
901,1,1200,Mastercard,Chris,Den Haag,Zuid-Holland,Netherlands,52.08,4.3
902,2,3600,Visa,Karen,Berikon,Aargau,Switzerland,47.35,8.38
903,1,1200,Diners,melanie,Santa Barbaraa,Heredia,Costa Rica,10.03,-84.15
904,1,1200,Visa,beatrice,Churra,Murcia,Spain,38.02,-1.13
905,1,1200,Mastercard,lorna,Castle Rock,CO,United States,39.37,-104.86
906,1,1200,Amex,Tary,Zug,Zug,Switzerland,47.17,8.52
907,1,1200,Visa,Julie,Ashford,England,United Kingdom,51.1,-4.1
908,1,1200,Amex,Julie,Rockville,MD,United States,39.08,-77.15
909,1,1200,Mastercard,Jerome,Madrid,Madrid,Spain,40.4,-3.68
910,1,1200,Visa,Laleh,Aasgaardstrand,Vestfold,Norway,59.35,10.47
911,1,1200,Visa,Michael,Milano,Lombardy,Italy,45.47,9.2
912,1,1200,Visa,Kerry,Anieres,Geneve,Switzerland,46.28,6.22
913,3,7500,Mastercard,Anita,Fresno,TX,United States,29.54,-95.45
914,1,1200,Mastercard,Veronique,Fresno,TX,United States,29.54,-95.45
915,1,1200,Visa,Sarah,Warwick,Quebec,Canada,45.95,-71.98
916,1,1200,Diners,Simone,Watford,England,United Kingdom,51.67,-0.4
917,1,1200,Visa,Jackie,Waterford,Waterford,Ireland,52.26,-7.11
918,1,1200,Visa,giovanna,Pruszkow,Mazowieckie,Poland,52.17,20.83
919,1,1200,Visa,Elizabeth,Hamilton,Hamilton,Bermuda,32.29,-64.78
920,2,3600,Visa,Lisa,Ottawa,Ontario,Canada,45.42,-75.7
921,1,1200,Mastercard,Maki,Montgomery,TX,United States,30.39,-95.7
922,1,1200,Amex,Anjan,Tokyo,Tokyo,Japan,35.69,139.75
923,1,1200,Mastercard,Sarah,Manteno,IL,United States,41.25,-87.83
924,1,1200,Mastercard,Niamh,Benoni,Gauteng,South Africa,-26.18,28.32
925,2,3600,Diners,elizabeth r,Winter Haven,FL,United States,28.02,-81.73
926,1,1200,Visa,Elaine,Tranby,Buskerud,Norway,59.82,10.25
927,1,1200,Diners,Elizabeth,Cork,Cork,Ireland,51.9,-8.5
928,1,1200,Visa,Sara,Fort Lauderdale,FL,United States,26.12,-80.14
929,2,3600,Amex,Tulin,Cranberry Twp,PA,United States,40.69,-80.13
930,1,1200,Visa,Kenneth,Arlington,VA,United States,38.89,-77.08
931,1,1200,Mastercard,Fiona,Lake Ronkonkoma,NY,United States,40.84,-73.13
932,1,1200,Visa,Christian,Alexandria,VA,United States,38.8,-77.05
933,3,7500,Diners,Michel,Lipari,Sicilia,Italy,38.47,14.95
934,3,7500,Diners,natalie,Lipari,Sicilia,Italy,38.47,14.95
935,1,1200,Diners,jure,Lipari,Sicilia,Italy,38.47,14.95
936,1,1200,Amex,Elizabeth,Bluffton,SC,United States,32.24,-80.86
937,1,1200,Amex,Juliann,Winter Spgs,FL,United States,28.7,-81.31
938,1,1200,Mastercard,Julie,Chelmsford,MA,United States,42.6,-71.37
939,1,1200,Mastercard,philippa katherine,Cabinteely,Dublin,Ireland,53.26,-6.14
940,2,3600,Mastercard,Anthony,Toronto,Ontario,Canada,43.67,-79.42
941,1,1200,Visa,matthew,Cincinnati,OH,United States,39.16,-84.46
942,1,1200,Visa,Steven,Houston,TX,United States,29.76,-95.36
943,1,1200,Amex,Angie,Rodeo,CA,United States,38.02,-122.29
944,1,1200,Mastercard,Lauren,Poughkeepsie,NY,United States,41.7,-73.92
945,1,1200,Mastercard,Esther,Cincinnati,OH,United States,39.16,-84.46
946,1,1200,Visa,Elizabeth,North Eastham,MA,United States,41.87,-69.99
947,2,3600,Visa,marie-louise,Sitka,AK,United States,57.05,-135.33
948,2,3600,Mastercard,Tanya,Carcross,Yukon Territory,Canada,60.18,-134.72
949,1,1200,Mastercard,Detlev,Taby,Stockholm,Sweden,59.5,18.05
950,2,3600,Visa,Stephen,Calgary,Alberta,Canada,51.08,-114.08
951,1,1200,Visa,Roza,Alcobendas,Madrid,Spain,40.53,-3.63
952,2,3600,Amex,John,Chicago,IL,United States,41.85,-87.65
953,1,1200,Mastercard,paula,Sammamish,WA,United States,47.64,-122.08
954,1,1200,Visa,Kathryn,Waiau Pa,Auckland,New Zealand,-37.13,174.75
955,1,1200,Mastercard,Isabelle,Ewa Beach,HI,United States,21.32,-158.01
956,1,1200,Visa,Maureen,Statesville,NC,United States,35.78,-80.89
957,1,1200,Visa,David,Kapaa,HI,United States,22.08,-159.32
958,1,1200,Diners,caterina,Burbank,CA,United States,34.18,-118.31
959,2,3600,Mastercard,Parth,Oegstgeest,Zuid-Holland,Netherlands,52.18,4.47
960,1,1200,Visa,Alexia,Blackrock,Dublin,Ireland,53.3,-6.18
961,2,3600,Mastercard,Gloria Gail,WalcCee,Tyrol,Austria,47.65,12.32
962,1,1200,Visa,Gloria Gail,Foxrock,Dublin,Ireland,53.27,-6.17
963,2,3600,Mastercard,Cheryl,Hilton Head,SC,United States,32.22,-80.75
964,3,7500,Visa,Frank and Christelle,Valley Center,CA,United States,33.22,-117.03
965,2,3600,Mastercard,Triona,Swampscott,MA,United States,42.47,-70.92
966,1,1200,Visa,Allison,Edinburgh,Scotland,United Kingdom,55.95,-3.2
967,1,1200,Diners,Phillip,San Antonio,TX,United States,29.42,-98.49
968,1,1200,Visa,jingyan,Bristol,RI,United States,41.68,-71.27
969,2,3600,Diners,clara,Perth,Western Australia,Australia,-31.93,115.83
970,1,1200,Mastercard,Selma,Greenville,TX,United States,33.14,-96.11
971,1,1200,Visa,Doug and Tina,Pls Vrds Est,CA,United States,33.8,-118.39
972,1,1200,Visa,Lauren,Hradec Kralove,East Bohemia,Czech Republic,50.21,15.84
973,1,1200,Visa,Jen,Maidstone,England,United Kingdom,51.27,0.52
974,1,1200,Visa,gladys,Saint Albans,England,United Kingdom,51.75,-0.33
975,1,1200,Mastercard,Gustavo,Voluntari,Bucuresti,Romania,44.47,26.13
976,1,1200,Visa,Erica,Nadur,,Malta,36.04,14.29
977,1,1200,Diners,Hale,Morrison,CO,United States,39.65,-105.19
978,1,1200,Visa,Rosemary,Cobham,England,United Kingdom,51.38,0.4
979,1,1200,Visa,Darian,Izmir,Izmir,Turkey,38.41,27.15
980,1,1200,Mastercard,Kevin,Hollywood,CA,United States,34.1,-118.33
981,1,1200,Visa,Alyssa,Brighton,England,United Kingdom,50.83,-0.15
982,1,1200,Visa,Hale,Hawera,Taranaki,New Zealand,-39.59,174.28
983,1,1200,Mastercard,KELI,Worongary,Queensland,Australia,-28.05,153.35
984,1,1200,Visa,Glen,Atlantida,Guatemala,Guatemala,14.65,-90.48
985,1,1200,Visa,T,El Escorial,Madrid,Spain,40.58,-4.12
986,1,1200,Visa,christal,Morrison,CO,United States,39.65,-105.19
987,1,1200,Mastercard,Alex,Augusta,GA,United States,33.52,-82.08
988,2,3600,Mastercard,Anke,Avalon,New South Wales,Australia,-33.63,151.33
989,2,3600,Mastercard,TRICIA,Sydney,New South Wales,Australia,-33.88,151.22
990,1,1200,Mastercard,smith,Lahti,Etela-Suomen Laani,Finland,60.97,25.67
991,1,1200,Visa,Macy,Inner City,Vienna,Austria,48.22,16.37
992,1,1200,Mastercard,Lesleigh,Baden,Aargau,Switzerland,47.47,8.3
993,2,3600,Diners,esther,Huddersfield,England,United Kingdom,53.65,-1.78
994,1,1200,Visa,Hans-Joerg,Belfast,Northern Ireland,United Kingdom,54.58,-5.93
995,2,3600,Visa,Christiane,Black River,Black River,Mauritius,-20.36,57.37
996,3,7500,Amex,Pamela,Skaneateles,NY,United States,42.95,-76.43
997,1,1200,Diners,julie,Haverhill,England,United Kingdom,52.08,0.43
998,1,1200,Visa,Julia,Madison,WI,United States,43.07,-89.4